"Committee Code","Committee Name","Report Year","Report Due Date","Report Code","Report Start Date","Report Ending Date","Fling Source Type","Filing Type","Amended Count","Date Received","Filing Status","Election Year","Officer Position","Last Name","First Name","Middle Name","Office Code","Office Sub Code","Party","SCHED_ID","Begin Cash Bal","Receips Line4 G","Receipts Line5 G","Receipts Line10 G","Tot Expend Funds","Exp Line8 G","Exp Line12 G","Surplus XFerred","Tot Surplus I","End Cash Bal","Tot Receipts To Date","Total Exp To Date","Debt Outstanding","Bal Start Cycle","Tot Receipts Line24 Last Rep","Tot Receipts Elec Cycle","Tot Funds Available","Total Disb Last Rep","Total Disb Elec Cycle","Ending Balance"
"CC980053","Friends of Vance Wilkins, Jr.","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/24/2000","T","1999","CandOfficer","Wilkins","S.","Vance","HOD","024","Virginia Republican Party","H","24927.91","77656.00","0.00","0.00","102583.91","41499.21","0.00","0.00","0.00","61084.70","247568.58","185890.86","10000.00","","","","","","",""
"CC980066","Committee to Elect Robert Neitz","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Neitz","Robert","","SEN","035","Virginia Republican Party","H","164.78","3429.00","100.00","3000.00","6693.78","5828.94","0.00","0.00","0.00","864.84","58761.08","69996.32","1429.69","","","","","","",""
"CC980066","Committee to Elect Robert Neitz","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Neitz","Robert","","SEN","035","Virginia Republican Party","H","864.84","0.00","0.00","0.00","864.84","83.03","0.00","0.00","0.00","781.81","58761.08","70079.35","1719.98","","","","","","",""
"CC980067","Don Williams for the House of Delegates","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Williams","Donald","","HOD","086","Virginia Democratic Party","H","11861.46","1480.00","0.00","0.00","13341.46","806.73","0.00","0.00","0.00","12534.73","359761.64","388007.65","40000.00","","","","","","",""
"CC980067","Don Williams for the House of Delegates","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Williams","Donald","","HOD","086","Virginia Democratic Party","H","12534.73","8681.00","538.26","0.00","21753.99","3791.97","0.00","0.00","0.00","17962.02","368442.64","391869.62","40000.00","","","","","","",""
"CC980067","Don Williams for the House of Delegates","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","E","R","","04/16/2001","T","1999","CandOfficer","Williams","Donald","","HOD","086","Virginia Democratic Party","H","11861.46","1480.00","0.00","0.00","13341.46","806.73","0.00","0.00","0.00","12534.73","359761.64","388007.65","40000.00","","","","","","",""
"CC980073","Howell for Delegate","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Howell","William","J.","HOD","028","Virginia Republican Party","H","23883.70","1750.00","230.54","0.00","25864.24","4075.09","0.00","0.00","0.00","21789.15","60758.87","34136.86","0.00","","","","","","",""
"CC980075","Friends of Beverly J. Sherwood","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Sherwood","Beverly","J","HOD","029","Virginia Republican Party","H","23730.67","0.00","0.00","0.00","23730.67","1068.31","0.00","0.00","0.00","22662.36","31779.18","9469.62","0.00","","","","","","",""
"CC980075","Friends of Beverly J. Sherwood","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Sherwood","Beverly","J","HOD","029","Virginia Republican Party","H","22662.36","800.00","361.54","0.00","23823.90","1258.14","0.00","0.00","0.00","22565.76","32579.18","10727.76","0.00","","","","","","",""
"CC980076","Nick Rerras for State Senate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","01/06/2000","T","1999","CandOfficer","Rerras","Dimitrios","Nick","SEN","006","Virginia Republican Party","H","9531.52","26950.00","30.50","0.00","36512.02","18575.84","3085.14","0.00","0.00","14851.04","302256.57","290909.04","0.00","","","","","","",""
"CC980076","Nick Rerras for State Senate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Rerras","Dimitrios","Nick","SEN","006","Virginia Republican Party","H","9531.52","26950.00","30.50","0.00","36512.02","18575.84","3085.14","0.00","0.00","14851.04","302256.57","290909.04","0.00","","","","","","",""
"CC980076","Nick Rerras for State Senate","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","D","F","","07/09/2000","T","1999","CandOfficer","Rerras","Dimitrios","Nick","SEN","006","Virginia Republican Party","H","14851.04","20970.00","991.41","0.00","36812.45","12919.84","0.00","23892.61","0.00","0.00","323226.57","303828.88","0.00","","","","","","",""
"CC980088","Friends of Harry Blevins","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","01/15/2000","T","1999","CandOfficer","Blevins","Harry","B","HOD","078","Virginia Republican Party","H","15144.02","100.00","0.00","0.00","15244.02","406.00","0.00","0.00","0.00","14838.02","30036.71","15581.49","0.00","","","","","","",""
"CC980088","Friends of Harry Blevins","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/01/2000","L","1999","CandOfficer","Blevins","Harry","B","HOD","078","Virginia Republican Party","H","15144.02","100.00","0.00","0.00","15244.02","406.00","0.00","0.00","0.00","14838.02","30036.71","15581.49","0.00","","","","","","",""
"CC980095","Committee to Re-Elect Dickinson","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Dickinson","V.","Earl","HOD","056","Virginia Democratic Party","H","40417.07","500.00","48.40","0.00","40965.47","305.04","0.00","0.00","0.00","40660.43","105599.31","65362.63","0.00","","","","","","",""
"CC980095","Committee to Re-Elect Dickinson","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Dickinson","V.","Earl","HOD","056","Virginia Democratic Party","H","40660.43","1550.00","136.29","0.00","42346.72","4741.83","0.00","0.00","0.00","37604.89","107149.31","70104.46","0.00","","","","","","",""
"CC980100","Friends of Morgan Griffith","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","F","","02/02/2000","T","2000","CandOfficer","Griffith","H","Morgan","HOD","008","Virginia Republican Party","H","3589.35","2816.00","0.00","0.00","6405.35","1348.39","0.00","5056.96","0.00","0.00","67987.36","63467.14","0.00","","","","","","",""
"CC980103","Chichester for Senate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","2003","CandOfficer","Chichester","John","H.","SEN","028","Virginia Republican Party","H","158484.37","1229.74","5560.13","0.00","165274.24","4799.26","0.00","0.00","0.00","160474.98","200665.28","49155.00","0.00","","","","","","",""
"CC980103","Chichester for Senate","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","2003","CandOfficer","Chichester","John","H.","SEN","028","Virginia Republican Party","H","160474.98","2000.00","3565.48","0.00","166040.46","297.82","0.00","0.00","0.00","165742.64","202665.28","49452.82","0.00","","","","","","",""
"CC980104","David B. Albo for Delegate","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","D","R","","07/17/2000","T","2004","CandOfficer","Albo","David","B","HOD","042","Virginia Republican Party","H","16990.75","350.00","8.69","0.00","17349.44","1050.55","0.00","0.00","0.00","16298.89","51097.22","35048.70","0.00","","","","","","",""
"CC980109","Marshall for Delegate","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Marshall","Robert","G","HOD","013","Virginia Republican Party","H","41948.02","2100.00","923.40","0.00","44971.42","195.75","0.00","0.00","0.00","44775.67","87968.20","45832.50","0.00","","","","","","",""
"CC980125","Re-elect Rust  for Delegate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","01/11/2000","T","1999","CandOfficer","Rust","John","H","HOD","037","Virginia Republican Party","H","12034.20","0.00","0.00","0.00","12034.20","1057.00","0.00","0.00","0.00","10977.20","209632.86","199993.87","0.00","","","","","","",""
"CC980125","Re-elect Rust  for Delegate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Rust","John","H","HOD","037","Virginia Republican Party","H","12034.20","0.00","0.00","0.00","12034.20","1057.00","0.00","0.00","0.00","10977.20","209632.86","199993.87","0.00","","","","","","",""
"CC980125","Re-elect Rust  for Delegate","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Rust","John","H","HOD","037","Virginia Republican Party","H","10977.20","1300.00","480.49","0.00","12757.69","8916.43","0.00","0.00","0.00","3841.26","210932.86","207853.30","0.00","","","","","","",""
"CC980127","Friends of Roger McClure","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","McClure","Roger","J","HOD","067","Virginia Republican Party","H","19646.33","1379.00","0.00","0.00","21025.33","138.11","0.00","0.00","0.00","20887.22","126025.64","105746.15","0.00","","","","","","",""
"CC980127","Friends of Roger McClure","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/25/2000","T","1999","CandOfficer","McClure","Roger","J","HOD","067","Virginia Republican Party","H","26675.46","7155.00","0.00","0.00","33830.46","6555.39","0.00","0.00","0.00","27275.07","109481.69","82814.35","0.00","","","","","","",""
"CC980137","Friends of Senator Edd Houck","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","03/05/2001","T","1999","CandOfficer","Houck","R","Edward","SEN","017","Virginia Democratic Party","H","18351.78","1250.00","42.77","0.00","19644.55","5279.84","0.00","0.00","0.00","14364.71","285516.11","272389.38","0.00","","","","","","",""
"CC980140","Friends of Harvey Morgan","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","01/04/2000","T","1999","CandOfficer","Morgan","Harvey","","HOD","098","Virginia Republican Party","H","41234.06","250.00","0.00","0.00","41484.06","2844.43","0.00","0.00","0.00","38639.63","68138.57","29851.74","0.00","","","","","","",""
"CC980140","Friends of Harvey Morgan","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Morgan","Harvey","","HOD","098","Virginia Republican Party","H","41234.06","250.00","0.00","0.00","41484.06","2844.43","0.00","0.00","0.00","38639.63","68138.57","29851.74","0.00","","","","","","",""
"CC980140","Friends of Harvey Morgan","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Morgan","Harvey","","HOD","098","Virginia Republican Party","H","38639.63","630.00","0.00","0.00","39269.63","15645.11","0.00","0.00","0.00","23624.52","68768.57","45496.85","0.00","","","","","","",""
"CC980152","Friends of Chris Jones","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","F","","02/02/2000","T","1999","CandOfficer","Jones","S.","Chris","HOD","076","Virginia Republican Party","H","58954.56","11495.00","0.00","0.00","70449.56","9446.00","0.00","61003.56","0.00","0.00","103021.47","42370.71","0.00","","","","","","",""
"CC980154","Bryant for Delegate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","F","","02/02/2000","T","1999","CandOfficer","Bryant","L.","Preston","HOD","023","Virginia Republican Party","H","54521.41","900.00","0.00","0.00","55421.41","1067.85","0.00","54353.56","0.00","0.00","72572.01","18218.45","0.00","","","","","","",""
"CC980156","Friends of Frank Ruff","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","01/17/2000","T","1999","CandOfficer","Ruff","Frank","M.","HOD","061","Virginia Republican Party","H","5394.58","785.00","0.00","0.00","6179.58","1775.40","0.00","4404.18","0.00","0.00","171555.17","167548.79","0.00","","","","","","",""
"CC980156","Friends of Frank Ruff","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","L","1999","CandOfficer","Ruff","Frank","M.","HOD","061","Virginia Republican Party","H","5394.58","785.00","0.00","0.00","6179.58","1775.40","0.00","4404.18","0.00","0.00","171555.17","167548.79","0.00","","","","","","",""
"CC980161","J. Michael Sharman for Delegate","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Sharman","J.","Michael","HOD","030","Virginia Republican Party","H","408.88","100.00","0.00","0.00","508.88","88.00","0.00","0.00","0.00","420.88","50228.02","50658.83","0.00","","","","","","",""
"CC980188","Friends of John Watkins","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","F","","02/02/2000","T","1999","CandOfficer","Watkins","John","C.","SEN","010","Virginia Republican Party","H","39703.41","2965.50","0.00","0.00","42668.91","5250.77","0.00","0.00","0.00","37418.14","264828.48","216538.90","0.00","","","","","","",""
"CC980190","Pollard for Delegate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Pollard","Albert","Clarkson","HOD","099","Virginia Democratic Party","H","3170.17","4750.00","0.00","0.00","7920.17","3294.96","0.00","0.00","0.00","4625.21","496807.09","492181.88","0.00","","","","","","",""
"CC980191","Friends of Stanley Walker","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","01/11/2000","T","1999","CandOfficer","Walker","Stanley","C.","SEN","006","Virginia Democratic Party","H","1062.82","500.00","226.00","0.00","1788.82","1628.69","0.00","0.00","0.00","160.13","497143.55","498412.62","0.00","","","","","","",""
"CC980191","Friends of Stanley Walker","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Walker","Stanley","C.","SEN","006","Virginia Democratic Party","H","1062.82","500.00","226.00","0.00","1788.82","1628.69","0.00","0.00","0.00","160.13","497143.55","498412.62","0.00","","","","","","",""
"CC980192","Ward Armstrong for House of Delegates","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/04/2000","T","1999","CandOfficer","Armstrong","Ward","","HOD","011","Virginia Democratic Party","H","10251.25","500.00","10.57","0.00","10761.82","7931.43","0.00","0.00","0.00","2830.39","53320.31","50923.35","0.00","","","","","","",""
"CC980192","Ward Armstrong for House of Delegates","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","06/28/2002","T","1999","CandOfficer","Armstrong","Ward","","HOD","011","Virginia Democratic Party","H","0.00","36485.39","275.45","0.00","36760.84","10547.59","0.00","0.00","0.00","26213.25","36485.39","10547.59","0.00","","","","","","",""
"CC980193","Friends for Ross Bell","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Bell","Ross","B.","HOD","045","Virginia Republican Party","H","-77.85","0.00","100.00","0.00","22.15","7.96","0.00","0.00","0.00","14.19","13824.56","13910.37","0.00","","","","","","",""
"CC980197","Re-Elect Bob Brink","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Brink","Robert","H.","HOD","048","Virginia Democratic Party","H","6542.15","330.00","11.26","0.00","6883.41","3647.55","0.00","0.00","0.00","3235.86","48519.19","45643.23","0.00","","","","","","",""
"CC980203","Edwards for Virginia Senate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","01/07/2000","T","2003","CandOfficer","Edwards","John","Saul","SEN","021","Virginia Democratic Party","H","31169.82","1332.40","0.00","0.00","32502.22","16711.04","0.00","0.00","0.00","15791.18","440031.27","456586.57","0.00","","","","","","",""
"CC980203","Edwards for Virginia Senate","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","2003","CandOfficer","Edwards","John","Saul","SEN","021","Virginia Democratic Party","H","31169.82","1332.40","0.00","0.00","32502.22","16711.04","0.00","0.00","0.00","15791.18","440031.27","456586.57","0.00","","","","","","",""
"CC980203","Edwards for Virginia Senate","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","D","R","","07/14/2000","T","2003","CandOfficer","Edwards","John","Saul","SEN","021","Virginia Democratic Party","H","15791.18","11962.00","8118.20","0.00","35871.38","13120.25","0.00","0.00","0.00","22751.13","451993.27","469706.82","0.00","","","","","","",""
"CC980217","Van Landingham Election Fund","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Van Landingham","Marian","","HOD","045","Virginia Democratic Party","H","13096.33","625.00","100.00","0.00","13821.33","4200.00","0.00","0.00","0.00","9621.33","47411.43","37890.10","0.00","","","","","","",""
"CC980217","Van Landingham Election Fund","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","F","","08/10/2000","T","1999","CandOfficer","Van Landingham","Marian","","HOD","045","Virginia Democratic Party","H","9621.33","590.00","0.00","0.00","10211.33","635.00","0.00","0.00","9576.33","0.00","48001.43","38525.10","0.00","","","","","","",""
"CC980238","Friends of Dick Black","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/26/2000","T","1999","CandOfficer","Black","Richard","","HOD","032","Virginia Republican Party","H","41334.62","47795.00","57.43","0.00","89187.05","18231.64","0.00","0.00","0.00","70955.41","224656.66","154035.78","0.00","","","","","","",""
"CC980240","Re-elect C Richard Cranwell","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Cranwell","C","Richard","HOD","014","Virginia Democratic Party","H","11466.85","2000.00","1824.04","0.00","15290.89","0.00","0.00","0.00","0.00","15290.89","579607.26","595123.13","0.00","","","","","","",""
"CC980244","Re-elect Kevin G. Miller","2000","01/18/2000","JANN18_00","12/01/1999","12/31/1999","D","R","","02/02/2000","T","1999","CandOfficer","Miller","Kevin","G.","SEN","026","Virginia Republican Party","H","12851.43","0.00","41.50","0.00","12892.93","1250.00","0.00","0.00","0.00","11642.93","19151.53","7990.25","0.00","","","","","","",""
"CC980244","Re-elect Kevin G. Miller","2000","07/17/2000","JUL17_00","01/01/2000","06/30/2000","E","R","","07/17/2000","T","1999","CandOfficer","Miller","Kevin","G.","SEN","026","Virginia Republican Party","H","11642.93","1500.00","70.58","0.00","13213.51","6100.00","0.00","0.00","0.00","7113.51","20651.53","14090.25","0.00","","","","","","",""
